export_in_tonn,export_in_1000_,import_in_tonn,import_in_1000_,product_id,product_name,export_percent,import_percent,date
1.677,1.96249,135.90394,558.60995,8507,batteries,97%,13%,2007-01-01
0,0,107.03717,165.55557,8507,batteries,0%,6%,2007-02-01
0,0,2.38241,14.6433046,8507,batteries,0%,0%,2007-03-01
0,0,147.44648,330.0706244,8507,batteries,0%,10%,2007-04-01
0,0,77.6339,176.63288,8507,batteries,0%,5.5%,2007-05-01
0.027,0.0874,42.80979,209.2238769,8507,batteries,3%,4%,2007-06-01
0,0,116.85442,274.41356,8507,batteries,0%,8%,2007-07-01
0,0,54.60447,191.08114,8507,batteries,0%,4.5%,2007-08-01
0,0,126.30375,333.58097,8507,batteries,0%,9.5%,2007-09-01
0,0,178.41973,383.36031,8507,batteries,0%,12%,2007-10-01
0,0,131.4339,501.26231,8507,batteries,0%,11.5%,2007-11-01
0,0,161.92894,675.03011,8507,batteries,0%,15.5%,2007-12-01
0,0,141.52471,459.74281,8507,batteries,.%,6%,2008-01-01
0,0,88.08038,324.60633,8507,batteries,.%,4%,2008-02-01
0,0,145.51141,765.69698,8507,batteries,.%,8%,2008-03-01
0,0,99.35188,547.25414,8507,batteries,.%,5.5%,2008-04-01
0,0,100.73072,388.78258,8507,batteries,.%,4.5%,2008-05-01
0,0,117.29912,1073.80746,8507,batteries,.%,9%,2008-06-01
0,0,64.02269,304.6166,8507,batteries,.%,3%,2008-07-01
0,0,145.18541,654.35393,8507,batteries,.%,7%,2008-08-01
0,0,214.53495,1233.14331,8507,batteries,.%,12.5%,2008-09-01
0,0,306.86177,1035.65664,8507,batteries,.%,13.5%,2008-10-01
0,0,254.00566,929.78066,8507,batteries,.%,11.5%,2008-11-01
0,0,348.74503,1211.97397,8507,batteries,.%,15.5%,2008-12-01
0,0,86.73205,434.80621,8507,batteries,0%,6.5%,2009-01-01
0,0,79.9348,288.32779,8507,batteries,0%,5%,2009-02-01
0,0,86.02783,265.50035,8507,batteries,0%,5%,2009-03-01
0.06,0.21535,52.01833,152.22828,8507,batteries,26%,3%,2009-04-01
0,0,57.0943,173.76842,8507,batteries,0%,3%,2009-05-01
0,0,127.36133,479.09082,8507,batteries,0%,8.5%,2009-06-01
0.15,0.3,127.46759,337.07091,8507,batteries,46.5%,7%,2009-07-01
0,0,154.26056,623.86318,8507,batteries,0%,10.5%,2009-08-01
0,0,224.37,583.03454,8507,batteries,0%,12%,2009-09-01
0.05275,0.098,258.12917,762.24845,8507,batteries,16%,14.5%,2009-10-01
0.05,0.048,243.84336,631.85244,8507,batteries,11.5%,13.5%,2009-11-01
0,0,182.14429,587.36813,8507,batteries,0%,11%,2009-12-01
0,0,104.53905,274.39806,8507,batteries,0%,4.5%,2010-01-01
0.1003,0.16,96.41674,414.53441,8507,batteries,2.5%,5%,2010-02-01
0,0,137.82749,537.92143,8507,batteries,0%,6.5%,2010-03-01
0.0203,0.66594,201.48958,892.60957,8507,batteries,3%,10.5%,2010-04-01
0,0,134.54342,506.87841,8507,batteries,0%,6.5%,2010-05-01
0,0,240.60086,691.27512,8507,batteries,0%,9.5%,2010-06-01
1.3003,0.93025,54.65241,164.28845,8507,batteries,28.5%,2%,2010-07-01
0.05,0.52795,206.2203,565.10174,8507,batteries,3%,8.5%,2010-08-01
0.157,0.08379,212.01595,620.82745,8507,batteries,3.5%,8.5%,2010-09-01
0.025,0.027,247.01746,677.95071,8507,batteries,0.5%,10%,2010-10-01
0.05,0.56613,326.7159,1018.75946,8507,batteries,3%,14%,2010-11-01
0.9135,10.37977,358.00703,1131.65876,8507,batteries,56.5%,15%,2010-12-01
0.05,0.05,168.91305,592.50452,8507,batteries,0%,6.5%,2011-01-01
0.0515,1.6758,205.10203,666.83727,8507,batteries,0%,7.5%,2011-02-01
0.0764,23.92971,193.27474,761.17718,8507,batteries,2%,8%,2011-03-01
0,0,182.55243,832.96219,8507,batteries,0%,8%,2011-04-01
70.716,312.39354,155.84848,565.25593,8507,batteries,53%,6%,2011-05-01
0.0572,10.65398,176.6735,663.72738,8507,batteries,1%,7%,2011-06-01
0.075,0.069,152.2714,755.09753,8507,batteries,0%,7%,2011-07-01
0.051,0.097,72.70259,399.67061,8507,batteries,0%,3.5%,2011-08-01
